product_id,product_name,category,price,stock_quantity,ratings
P0501,Product 501,Electronics,235,2,4
P0502,Product 502,Clothing,237,60,5
P0503,Product 503,Electronics,263,54,4
P0504,Product 504,Clothing,78,25,2
P0505,Product 505,Home,384,74,5
P0506,Product 506,Clothing,124,57,4
P0507,Product 507,Sports,224,7,4
P0508,Product 508,Sports,33,68,1
P0509,Product 509,Clothing,17,81,4
P0510,Product 510,Electronics,446,17,2
P0511,Product 511,Electronics,366,26,2
P0512,Product 512,Sports,374,64,2
P0513,Product 513,Home,441,26,4
P0514,Product 514,Clothing,43,8,3
P0515,Product 515,Electronics,104,72,4
P0516,Product 516,Home,57,73,4
P0517,Product 517,Clothing,61,48,5
P0518,Product 518,Electronics,312,98,3
P0519,Product 519,Home,17,94,5
P0520,Product 520,Clothing,67,64,4
P0521,Product 521,Electronics,260,48,2
P0522,Product 522,Clothing,279,55,3
P0523,Product 523,Sports,403,41,2
P0524,Product 524,Sports,363,71,2
P0525,Product 525,Home,251,2,3
P0526,Product 526,Clothing,452,10,4
P0527,Product 527,Electronics,412,71,2
P0528,Product 528,Electronics,60,49,2
P0529,Product 529,Electronics,250,12,5
P0530,Product 530,Home,477,8,3
P0531,Product 531,Electronics,170,93,4
P0532,Product 532,Home,90,35,5
P0533,Product 533,Sports,409,92,2
P0534,Product 534,Clothing,287,76,4
P0535,Product 535,Electronics,53,35,3
P0536,Product 536,Electronics,88,11,3
P0537,Product 537,Sports,487,44,3
P0538,Product 538,Sports,234,7,3
P0539,Product 539,Electronics,333,76,1
P0540,Product 540,Clothing,12,98,1
P0541,Product 541,Electronics,10,72,2
P0542,Product 542,Clothing,470,18,3
P0543,Product 543,Home,215,39,2
P0544,Product 544,Home,322,61,4
P0545,Product 545,Electronics,244,65,3
P0546,Product 546,Home,305,85,2
P0547,Product 547,Clothing,139,68,2
P0548,Product 548,Sports,129,46,2
P0549,Product 549,Sports,412,99,2
P0550,Product 550,Home,94,1,5
P0551,Product 551,Electronics,369,54,2
P0552,Product 552,Electronics,299,80,2
P0553,Product 553,Sports,51,16,4
P0554,Product 554,Clothing,152,23,1
P0555,Product 555,Sports,271,64,5
P0556,Product 556,Electronics,243,91,3
P0557,Product 557,Clothing,311,32,5
P0558,Product 558,Clothing,256,84,3
P0559,Product 559,Sports,77,4,4
P0560,Product 560,Sports,499,95,2
P0561,Product 561,Electronics,64,68,2
P0562,Product 562,Electronics,42,95,1
P0563,Product 563,Home,54,23,5
P0564,Product 564,Sports,104,64,3
P0565,Product 565,Clothing,202,88,4
P0566,Product 566,Sports,357,73,4
P0567,Product 567,Sports,125,61,4
P0568,Product 568,Electronics,261,40,3
P0569,Product 569,Sports,352,85,5
P0570,Product 570,Sports,307,77,3
P0571,Product 571,Sports,246,10,5
P0572,Product 572,Sports,79,28,5
P0573,Product 573,Clothing,68,50,3
P0574,Product 574,Sports,150,76,2
P0575,Product 575,Electronics,306,61,5
P0576,Product 576,Sports,185,31,4
P0577,Product 577,Electronics,410,50,5
P0578,Product 578,Clothing,278,63,3
P0579,Product 579,Home,483,83,5
P0580,Product 580,Sports,449,47,3
P0581,Product 581,Electronics,160,20,4
P0582,Product 582,Sports,171,75,4
P0583,Product 583,Sports,358,41,2
P0584,Product 584,Clothing,372,90,3
P0585,Product 585,Clothing,138,21,2
P0586,Product 586,Home,249,35,4
P0587,Product 587,Electronics,333,24,3
P0588,Product 588,Sports,347,75,4
P0589,Product 589,Home,304,47,3
P0590,Product 590,Sports,482,5,3
P0591,Product 591,Electronics,442,90,3
P0592,Product 592,Home,120,45,1
P0593,Product 593,Clothing,424,80,4
P0594,Product 594,Electronics,191,10,4
P0595,Product 595,Home,80,49,3
P0596,Product 596,Clothing,86,77,3
P0597,Product 597,Clothing,210,76,3
P0598,Product 598,Sports,139,20,1
P0599,Product 599,Home,408,7,3
P0600,Product 600,Clothing,146,78,3
P0601,Product 601,Sports,427,74,4
P0602,Product 602,Sports,80,69,5
P0603,Product 603,Electronics,114,50,4
P0604,Product 604,Electronics,52,21,2
P0605,Product 605,Clothing,26,99,5
P0606,Product 606,Sports,125,12,3
P0607,Product 607,Electronics,81,81,5
P0608,Product 608,Sports,447,65,4
P0609,Product 609,Electronics,61,23,3
P0610,Product 610,Clothing,364,16,3
P0611,Product 611,Clothing,322,50,2
P0612,Product 612,Clothing,497,78,2
P0613,Product 613,Electronics,351,77,2
P0614,Product 614,Home,491,95,3
P0615,Product 615,Clothing,484,17,5
P0616,Product 616,Clothing,121,96,4
P0617,Product 617,Clothing,361,59,1
P0618,Product 618,Electronics,86,61,2
P0619,Product 619,Home,209,28,3
P0620,Product 620,Electronics,35,37,2
P0621,Product 621,Home,26,64,3
P0622,Product 622,Sports,16,41,1
P0623,Product 623,Electronics,376,94,5
P0624,Product 624,Clothing,13,86,3
P0625,Product 625,Home,295,6,3
P0626,Product 626,Electronics,134,45,3
P0627,Product 627,Home,493,32,2
P0628,Product 628,Sports,177,83,2
P0629,Product 629,Sports,360,28,1
P0630,Product 630,Home,469,74,3
P0631,Product 631,Electronics,162,83,2
P0632,Product 632,Sports,336,95,4
P0633,Product 633,Electronics,376,36,2
P0634,Product 634,Sports,439,59,3
P0635,Product 635,Clothing,271,12,3
P0636,Product 636,Home,452,22,4
P0637,Product 637,Electronics,267,71,5
P0638,Product 638,Home,54,15,2
P0639,Product 639,Sports,58,46,3
P0640,Product 640,Sports,85,13,2
P0641,Product 641,Sports,332,45,3
P0642,Product 642,Home,172,70,2
P0643,Product 643,Electronics,155,77,3
P0644,Product 644,Electronics,288,59,2
P0645,Product 645,Electronics,172,74,3
P0646,Product 646,Electronics,395,20,4
P0647,Product 647,Sports,485,11,5
P0648,Product 648,Sports,407,80,1
P0649,Product 649,Clothing,17,86,2
P0650,Product 650,Sports,460,39,2
P0651,Product 651,Clothing,30,50,1
P0652,Product 652,Clothing,277,81,4
P0653,Product 653,Home,112,24,4
P0654,Product 654,Sports,371,42,2
P0655,Product 655,Home,449,46,4
P0656,Product 656,Sports,146,59,3
P0657,Product 657,Sports,181,44,3
P0658,Product 658,Clothing,464,61,2
P0659,Product 659,Clothing,157,96,4
P0660,Product 660,Home,275,19,3
P0661,Product 661,Clothing,306,49,3
P0662,Product 662,Clothing,215,18,4
P0663,Product 663,Sports,444,12,2
P0664,Product 664,Home,128,76,3
P0665,Product 665,Electronics,244,4,4
P0666,Product 666,Sports,366,76,4
P0667,Product 667,Electronics,309,20,5
P0668,Product 668,Clothing,11,91,2
P0669,Product 669,Sports,277,21,4
P0670,Product 670,Electronics,460,62,1
P0671,Product 671,Home,439,44,1
P0672,Product 672,Clothing,183,79,3
P0673,Product 673,Clothing,75,96,4
P0674,Product 674,Sports,188,62,4
P0675,Product 675,Home,104,57,4
P0676,Product 676,Clothing,420,23,1
P0677,Product 677,Home,227,68,4
P0678,Product 678,Electronics,441,99,4
P0679,Product 679,Clothing,396,90,3
P0680,Product 680,Home,53,56,3
P0681,Product 681,Clothing,91,81,2
P0682,Product 682,Home,270,42,1
P0683,Product 683,Clothing,373,39,5
P0684,Product 684,Clothing,26,39,4
P0685,Product 685,Sports,296,12,4
P0686,Product 686,Clothing,373,99,4
P0687,Product 687,Home,87,54,2
P0688,Product 688,Home,264,23,4
P0689,Product 689,Clothing,99,7,3
P0690,Product 690,Sports,250,76,3
P0691,Product 691,Home,115,83,1
P0692,Product 692,Home,237,17,4
P0693,Product 693,Electronics,314,9,5
P0694,Product 694,Home,188,26,2
P0695,Product 695,Electronics,499,91,4
P0696,Product 696,Sports,65,10,3
P0697,Product 697,Electronics,206,20,2
P0698,Product 698,Clothing,41,65,4
P0699,Product 699,Clothing,190,54,5
P0700,Product 700,Clothing,92,25,3
P0701,Product 701,Clothing,266,44,3
P0702,Product 702,Sports,474,87,4
P0703,Product 703,Home,400,47,3
P0704,Product 704,Electronics,142,59,4
P0705,Product 705,Home,21,3,2
P0706,Product 706,Home,51,18,4
P0707,Product 707,Electronics,54,30,2
P0708,Product 708,Electronics,262,71,3
P0709,Product 709,Home,246,98,4
P0710,Product 710,Clothing,159,23,2
P0711,Product 711,Electronics,66,48,3
P0712,Product 712,Sports,355,23,2
P0713,Product 713,Home,224,4,3
P0714,Product 714,Home,324,45,4
P0715,Product 715,Home,20,59,1
P0716,Product 716,Electronics,64,57,2
P0717,Product 717,Clothing,104,62,5
P0718,Product 718,Electronics,262,47,2
P0719,Product 719,Electronics,351,9,4
P0720,Product 720,Clothing,415,29,1
P0721,Product 721,Home,202,23,5
P0722,Product 722,Electronics,14,45,4
P0723,Product 723,Sports,23,99,4
P0724,Product 724,Sports,482,75,3
P0725,Product 725,Clothing,431,84,3
P0726,Product 726,Home,467,36,4
P0727,Product 727,Sports,406,15,2
P0728,Product 728,Electronics,77,63,3
P0729,Product 729,Clothing,242,6,4
P0730,Product 730,Electronics,148,23,4
P0731,Product 731,Clothing,266,68,4
P0732,Product 732,Electronics,230,12,3
P0733,Product 733,Home,178,40,1
P0734,Product 734,Home,47,20,2
P0735,Product 735,Electronics,137,52,5
P0736,Product 736,Electronics,120,94,1
P0737,Product 737,Home,224,47,3
P0738,Product 738,Electronics,285,12,3
P0739,Product 739,Electronics,182,4,3
P0740,Product 740,Electronics,375,70,4
P0741,Product 741,Clothing,25,74,3
P0742,Product 742,Sports,388,87,3
P0743,Product 743,Electronics,205,78,1
P0744,Product 744,Home,248,59,2
P0745,Product 745,Home,235,69,1
P0746,Product 746,Clothing,272,34,1
P0747,Product 747,Clothing,265,3,3
P0748,Product 748,Sports,440,15,1
P0749,Product 749,Sports,306,92,4
P0750,Product 750,Clothing,399,92,3
P0751,Product 751,Clothing,293,99,3
P0752,Product 752,Clothing,50,43,4
P0753,Product 753,Sports,78,63,4
P0754,Product 754,Electronics,216,99,3
P0755,Product 755,Sports,87,82,2
P0756,Product 756,Clothing,155,59,3
P0757,Product 757,Home,137,28,3
P0758,Product 758,Clothing,53,41,3
P0759,Product 759,Clothing,378,93,5
P0760,Product 760,Sports,38,4,5
P0761,Product 761,Electronics,498,71,5
P0762,Product 762,Clothing,122,47,4
P0763,Product 763,Sports,404,53,3
P0764,Product 764,Home,340,19,3
P0765,Product 765,Electronics,181,64,2
P0766,Product 766,Sports,357,74,5
P0767,Product 767,Clothing,373,35,2
P0768,Product 768,Electronics,161,96,2
P0769,Product 769,Electronics,261,87,2
P0770,Product 770,Clothing,103,23,2
P0771,Product 771,Sports,67,34,3
P0772,Product 772,Home,279,12,4
P0773,Product 773,Clothing,55,55,2
P0774,Product 774,Clothing,93,60,3
P0775,Product 775,Clothing,140,12,2
P0776,Product 776,Sports,111,68,4
P0777,Product 777,Home,210,52,1
P0778,Product 778,Clothing,303,12,4
P0779,Product 779,Sports,263,10,4
P0780,Product 780,Sports,271,16,4
P0781,Product 781,Home,280,35,3
P0782,Product 782,Clothing,291,76,2
P0783,Product 783,Electronics,106,95,2
P0784,Product 784,Electronics,487,52,3
P0785,Product 785,Sports,122,74,3
P0786,Product 786,Home,224,44,2
P0787,Product 787,Home,27,73,4
P0788,Product 788,Home,147,51,4
P0789,Product 789,Sports,192,16,1
P0790,Product 790,Home,170,16,4
P0791,Product 791,Home,64,27,3
P0792,Product 792,Home,70,4,3
P0793,Product 793,Home,39,64,2
P0794,Product 794,Sports,246,32,4
P0795,Product 795,Home,138,10,1
P0796,Product 796,Sports,359,30,1
P0797,Product 797,Clothing,105,66,1
P0798,Product 798,Clothing,13,76,4
P0799,Product 799,Sports,181,59,5
P0800,Product 800,Home,395,79,4
P0801,Product 801,Sports,106,65,3
P0802,Product 802,Electronics,226,30,3
P0803,Product 803,Home,102,49,1
P0804,Product 804,Home,185,43,2
P0805,Product 805,Clothing,381,78,1
P0806,Product 806,Electronics,371,72,3
P0807,Product 807,Home,228,38,3
P0808,Product 808,Clothing,381,7,3
P0809,Product 809,Home,348,91,4
P0810,Product 810,Home,91,91,5
P0811,Product 811,Electronics,44,21,5
P0812,Product 812,Electronics,360,30,1
P0813,Product 813,Home,362,74,3
P0814,Product 814,Electronics,212,10,2
P0815,Product 815,Electronics,70,63,1
P0816,Product 816,Electronics,152,18,2
P0817,Product 817,Electronics,51,91,4
P0818,Product 818,Electronics,90,18,2
P0819,Product 819,Sports,310,27,1
P0820,Product 820,Clothing,405,31,2
P0821,Product 821,Electronics,336,99,3
P0822,Product 822,Clothing,153,86,2
P0823,Product 823,Sports,353,43,4
P0824,Product 824,Clothing,286,10,1
P0825,Product 825,Clothing,499,87,3
P0826,Product 826,Sports,76,83,5
P0827,Product 827,Sports,167,58,1
P0828,Product 828,Home,87,70,1
P0829,Product 829,Clothing,190,17,4
P0830,Product 830,Electronics,14,53,2
P0831,Product 831,Clothing,308,55,3
P0832,Product 832,Sports,364,38,4
P0833,Product 833,Home,335,4,3
P0834,Product 834,Electronics,268,73,1
P0835,Product 835,Home,363,77,4
P0836,Product 836,Sports,437,64,4
P0837,Product 837,Home,275,9,3
P0838,Product 838,Electronics,437,15,2
P0839,Product 839,Home,352,30,2
P0840,Product 840,Electronics,91,7,3
P0841,Product 841,Home,229,47,2
P0842,Product 842,Home,331,60,5
P0843,Product 843,Sports,234,14,4
P0844,Product 844,Clothing,298,54,1
P0845,Product 845,Clothing,43,11,2
P0846,Product 846,Clothing,85,48,4
P0847,Product 847,Electronics,270,85,3
P0848,Product 848,Sports,468,61,1
P0849,Product 849,Electronics,309,28,1
P0850,Product 850,Electronics,95,19,3
P0851,Product 851,Electronics,481,43,3
P0852,Product 852,Clothing,117,82,2
P0853,Product 853,Sports,114,90,3
P0854,Product 854,Electronics,97,15,4
P0855,Product 855,Clothing,243,64,3
P0856,Product 856,Home,120,43,3
P0857,Product 857,Clothing,478,76,4
P0858,Product 858,Sports,399,49,3
P0859,Product 859,Home,437,43,4
P0860,Product 860,Sports,256,37,5
P0861,Product 861,Clothing,286,66,5
P0862,Product 862,Sports,50,7,1
P0863,Product 863,Clothing,235,76,4
P0864,Product 864,Electronics,498,41,4
P0865,Product 865,Home,222,36,5
P0866,Product 866,Electronics,30,45,4
P0867,Product 867,Home,470,38,5
P0868,Product 868,Sports,353,32,2
P0869,Product 869,Sports,163,81,4
P0870,Product 870,Electronics,199,71,2
P0871,Product 871,Clothing,159,60,5
P0872,Product 872,Sports,359,26,2
P0873,Product 873,Clothing,459,30,3
P0874,Product 874,Clothing,33,89,2
P0875,Product 875,Home,303,92,5
P0876,Product 876,Clothing,489,69,5
P0877,Product 877,Electronics,382,46,2
P0878,Product 878,Sports,133,50,5
P0879,Product 879,Clothing,402,60,2
P0880,Product 880,Clothing,415,31,4
P0881,Product 881,Home,217,48,3
P0882,Product 882,Home,437,48,2
P0883,Product 883,Sports,135,37,2
P0884,Product 884,Sports,205,72,4
P0885,Product 885,Sports,263,78,4
P0886,Product 886,Sports,369,18,5
P0887,Product 887,Home,391,68,2
P0888,Product 888,Electronics,465,10,2
P0889,Product 889,Home,331,66,3
P0890,Product 890,Clothing,439,7,2
P0891,Product 891,Clothing,300,4,3
P0892,Product 892,Electronics,33,89,2
P0893,Product 893,Home,315,85,2
P0894,Product 894,Electronics,165,65,4
P0895,Product 895,Clothing,12,82,4
P0896,Product 896,Electronics,394,65,3
P0897,Product 897,Clothing,413,89,3
P0898,Product 898,Home,254,83,4
P0899,Product 899,Electronics,59,17,1
P0900,Product 900,Sports,101,61,3
P0901,Product 901,Clothing,224,42,2
P0902,Product 902,Electronics,472,92,1
P0903,Product 903,Home,174,91,1
P0904,Product 904,Electronics,274,13,3
P0905,Product 905,Home,169,61,2
P0906,Product 906,Home,317,92,1
P0907,Product 907,Home,318,25,2
P0908,Product 908,Home,265,98,2
P0909,Product 909,Sports,398,86,5
P0910,Product 910,Home,284,9,3
P0911,Product 911,Sports,270,66,3
P0912,Product 912,Sports,323,39,2
P0913,Product 913,Home,207,64,3
P0914,Product 914,Clothing,13,98,1
P0915,Product 915,Home,389,63,4
P0916,Product 916,Electronics,411,41,1
P0917,Product 917,Home,289,50,3
P0918,Product 918,Sports,54,95,1
P0919,Product 919,Home,369,41,4
P0920,Product 920,Electronics,86,89,2
P0921,Product 921,Electronics,417,67,2
P0922,Product 922,Clothing,27,94,5
P0923,Product 923,Home,285,60,3
P0924,Product 924,Sports,407,99,4
P0925,Product 925,Clothing,245,34,4
P0926,Product 926,Clothing,457,50,5
P0927,Product 927,Electronics,286,20,3
P0928,Product 928,Home,144,46,2
P0929,Product 929,Electronics,423,5,4
P0930,Product 930,Electronics,63,86,4
P0931,Product 931,Clothing,267,59,2
P0932,Product 932,Home,265,4,3
P0933,Product 933,Home,452,49,4
P0934,Product 934,Sports,295,70,5
P0935,Product 935,Clothing,195,29,5
P0936,Product 936,Home,70,67,3
P0937,Product 937,Electronics,467,67,5
P0938,Product 938,Clothing,73,96,4
P0939,Product 939,Home,48,88,4
P0940,Product 940,Electronics,264,66,3
P0941,Product 941,Electronics,412,73,5
P0942,Product 942,Home,254,77,2
P0943,Product 943,Clothing,222,33,4
P0944,Product 944,Clothing,74,72,5
P0945,Product 945,Electronics,15,21,2
P0946,Product 946,Electronics,436,24,5
P0947,Product 947,Clothing,189,52,4
P0948,Product 948,Clothing,129,86,3
P0949,Product 949,Home,305,95,4
P0950,Product 950,Clothing,372,27,1
P0951,Product 951,Sports,467,48,5
P0952,Product 952,Clothing,361,12,2
P0953,Product 953,Sports,206,30,1
P0954,Product 954,Sports,401,66,2
P0955,Product 955,Clothing,350,65,4
P0956,Product 956,Clothing,117,36,4
P0957,Product 957,Sports,318,23,1
P0958,Product 958,Sports,313,76,5
P0959,Product 959,Sports,74,28,5
P0960,Product 960,Home,397,88,2
P0961,Product 961,Electronics,68,19,3
P0962,Product 962,Electronics,72,31,4
P0963,Product 963,Clothing,357,86,2
P0964,Product 964,Home,265,85,4
P0965,Product 965,Sports,463,43,2
P0966,Product 966,Clothing,104,95,1
P0967,Product 967,Clothing,479,84,2
P0968,Product 968,Home,321,85,1
P0969,Product 969,Electronics,85,23,1
P0970,Product 970,Sports,111,7,3
P0971,Product 971,Sports,65,46,1
P0972,Product 972,Clothing,151,74,4
P0973,Product 973,Clothing,212,66,2
P0974,Product 974,Sports,379,44,4
P0975,Product 975,Clothing,64,5,4
P0976,Product 976,Clothing,116,32,2
P0977,Product 977,Clothing,254,88,1
P0978,Product 978,Clothing,261,46,2
P0979,Product 979,Clothing,414,50,1
P0980,Product 980,Home,158,59,4
P0981,Product 981,Electronics,446,65,3
P0982,Product 982,Electronics,331,91,3
P0983,Product 983,Clothing,246,27,2
P0984,Product 984,Home,52,59,3
P0985,Product 985,Sports,392,78,3
P0986,Product 986,Sports,91,49,5
P0987,Product 987,Electronics,229,99,1
P0988,Product 988,Home,154,14,5
P0989,Product 989,Electronics,417,20,2
P0990,Product 990,Clothing,277,21,4
P0991,Product 991,Clothing,413,53,4
P0992,Product 992,Electronics,388,89,2
P0993,Product 993,Home,150,92,2
P0994,Product 994,Clothing,336,95,2
P0995,Product 995,Sports,131,57,1
P0996,Product 996,Clothing,379,71,3
P0997,Product 997,Clothing,442,90,5
P0998,Product 998,Sports,489,18,4
P0999,Product 999,Clothing,41,61,5
P1000,Product 1000,Clothing,148,39,1
